

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 16:15:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
                                          _LATB 0019                                            _LATC 001A  
                                          _T2PR 028D                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _PLLR 4480  
                                          _TMR2 028C                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                 _EUSART1_Write 06BD                                   __CFG_FCMEN$ON 0000  
                                          _main 0744                                   ?_EUSART1_Read 007A  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                   __CFG_BOREN$ON 0000  
                                          start 0002                                   __CFG_CSWEN$ON 0000  
                                 __CFG_MCLRE$ON 0000                  __size_of_OSCILLATOR_Initialize 000C  
                 __end_of_OSCILLATOR_Initialize 06DC                                           ?_main 007A  
                                 __CFG_WDTE$OFF 0000                                           _T2CON 028E  
                                         _T2HLT 028F                                           _T2TMR 028C  
                                         _T2RST 0291                                           _OSCEN 0891  
                                         _TRISA 0012                                           _TRISB 0013  
                                         _TRISC 0014                                   __CFG_WRTB$OFF 0000  
                                 __CFG_WRTC$OFF 0000                                  ?_EUSART1_Write 007A  
                                ??_EUSART1_Read 007A                                           status 0003  
                                         wtemp0 007E              _EUSART1_DefaultFramingErrorHandler 0000  
                               __initialization 07EE                      __end_of_EUSART1_Initialize 0723  
                                  __end_of_main 0765                                  __CFG_SAFEN$OFF 0000  
                       __end_of_PWM4_Initialize 06BD                         __end_of_TMR2_Initialize 06EA  
                                        ??_main 007C                     _EUSART2_DefaultErrorHandler 0000  
                    __end_of_EUSART2_Initialize 0744                                          _ADCON0 009D  
                                        _ADCON1 009E                                          _ADRESH 009C  
                                        _ADRESL 009B                                          _ANSELA 1F38  
                                        _ANSELB 1F43                                          _ANSELC 1F4E  
                                        _RC1REG 0119                                          _RC2REG 0A19  
                                        _RC1STA 011D                                          _RC2PPS 1F22  
                                        _RC2STA 0A1D                                          _RB5PPS 1F1D  
                                        _RB7PPS 1F1F                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          _ODCONC 1F50  
                                __CFG_WDTCCS$SC 0000                                          _OSCFRQ 0893  
                                        _TX1REG 011A                                          _TX2REG 0A1A  
                                        _TX1STA 011E                                          _TX2STA 0A1E  
                                __CFG_PWRTE$OFF 0000                                  __CFG_STVREN$ON 0000  
                      ?_EUSART1_SetErrorHandler 007A                     _EUSART2_FramingErrorHandler 003E  
              ??_EUSART1_SetOverrunErrorHandler 007C                 ?_EUSART1_SetOverrunErrorHandler 007A  
                                  ?_v_uart_send 007A                                  _PMD_Initialize 06AD  
                               ??_EUSART1_Write 007A                               _SYSTEM_Initialize 06EA  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 007A  
                                __pcstackCOMMON 007A                             ??_SYSTEM_Initialize 007C  
                              ?_TMR2_Initialize 007A                                ?_PWM4_Initialize 007A  
                        __end_of_PMD_Initialize 06B5                            __end_of_EUSART1_Read 06D0  
                      ?_EUSART2_SetErrorHandler 007A                       __end_of_SYSTEM_Initialize 0702  
                                    __pbssBANK0 0020                ??_EUSART2_SetFramingErrorHandler 007C  
               ?_EUSART2_SetFramingErrorHandler 007A                 __end_of_EUSART1_SetErrorHandler 0681  
                                    __pmaintext 0744                                 __CFG_PPS1WAY$ON 0000  
                               ?_PMD_Initialize 007A                         __size_of_ADC_Initialize 0008  
        __end_of_EUSART1_SetFramingErrorHandler 0687         __size_of_EUSART1_SetFramingErrorHandler 0006  
                _EUSART1_SetFramingErrorHandler 0681                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _SP2BRGH 0A1C  
                                       _SP2BRGL 0A1B                                         _OSCCON1 088D  
                                       _OSCCON3 088F                                         _OSCSTAT 0890  
                                       _OSCTUNE 0892                                         _PWM4DCH 0319  
                                       _PWM4DCL 0318                                         _PWM4CON 031A  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                 __end_of_EUSART2_SetErrorHandler 0693  
                                       __ptext1 078D                                         __ptext2 06BD  
                                       __ptext3 07B9                                         __ptext4 06C5  
                                       __ptext5 06EA                                         __ptext6 06DC  
                                       __ptext7 06B5                                         __ptext8 06AD  
                                       __ptext9 0765                                 __CFG_WRTAPP$OFF 0000  
            _EUSART2_DefaultOverrunErrorHandler 0000                           _OSCILLATOR_Initialize 06D0  
                                     _T2CONbits 028E                            __size_of_v_uart_send 002C  
                            _EUSART1_Initialize 0702                        ??_PIN_MANAGER_Initialize 007A  
                                     _T2HLTbits 028F                                 __CFG_WRTSAF$OFF 0000  
                       __size_of_v_uart_receive 0035                      __size_of_SYSTEM_Initialize 0018  
                                       clrloop0 06A0                            end_of_initialization 07FD  
                                     _T2RSTbits 0291                             ?_EUSART1_Initialize 007A  
                   _EUSART1_OverrunErrorHandler 0036                              _EUSART2_Initialize 0723  
                         __size_of_EUSART1_Read 000B                            ??_EUSART1_Initialize 007C  
                         __CFG_WDTCPS$WDTCPS_31 0000                             ?_EUSART2_Initialize 007A  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 007A  
                              __CFG_FEXTOSC$OFF 0000                            ??_EUSART2_Initialize 007C  
                                  _EUSART1_Read 06C5                                  _ADC_Initialize 06A5  
                        ?_OSCILLATOR_Initialize 007A                             start_initialization 07EE  
               __size_of_PIN_MANAGER_Initialize 0028                           __end_of_EUSART1_Write 06C5  
              __size_of_EUSART2_SetErrorHandler 0006          __end_of_EUSART2_SetOverrunErrorHandler 069F  
       __size_of_EUSART2_SetOverrunErrorHandler 0006                  _EUSART2_SetOverrunErrorHandler 0699  
                              __CFG_LPBOREN$OFF 0000                                ??_PMD_Initialize 007A  
                        __end_of_ADC_Initialize 06AD                                       _u8_RxData 0077  
                                   __pbssCOMMON 0070                                  _v_uart_receive 07B9  
                                     ___latbits 0001                        __size_of_PWM4_Initialize 0008  
                      __size_of_TMR2_Initialize 000E                ??_EUSART1_SetFramingErrorHandler 007C  
               ?_EUSART1_SetFramingErrorHandler 007A                          _PIN_MANAGER_Initialize 0765  
                               ?_ADC_Initialize 007A                          __end_of_v_uart_receive 07EE  
                                      _BAUD1CON 011F                                        _BAUD2CON 0A1F  
            _EUSART1_DefaultOverrunErrorHandler 0000                            _EUSART1_ErrorHandler 0034  
                       _EUSART1_SetErrorHandler 067B                               _u8_Compressor_PIN 0076  
                          __CFG_RSTOSC$HFINTPLL 0000                                        _T2CLKCON 0290  
       EUSART1_SetErrorHandler@interruptHandler 007A         EUSART2_SetErrorHandler@interruptHandler 007A  
                                      _LATCbits 001A                                       clear_ram0 069F  
                                      _PIR3bits 070F                                        _PIR4bits 0710  
                                      _RX1DTPPS 1ECB                                        _RX2DTPPS 1ECD  
                             __CFG_BBSIZE$BB512 0000                                  _u8_Rx_DataBuff 002A  
                                 ??_v_uart_send 007B                                      _ADCON0bits 009D  
                               ?_v_uart_receive 007A                                  _u8_Tx_DataBuff 0020  
                       _EUSART2_SetErrorHandler 068D                               ??_TMR2_Initialize 007A  
                             ??_PWM4_Initialize 007A                     _EUSART2_OverrunErrorHandler 003C  
                              _i8_R_Temperature 0072                                        _u8_Index 0079  
                       ??_OSCILLATOR_Initialize 007A                     __size_of_EUSART1_Initialize 0021  
                                 _u8_ErrorCodes 0075                       ??_EUSART1_SetErrorHandler 007C  
                   _EUSART1_DefaultErrorHandler 0000                            _EUSART2_ErrorHandler 003A  
                           __end_of_v_uart_send 07B9                                        __ptext10 06D0  
                                      __ptext11 0723                                        __ptext12 0699  
                                      __ptext13 0693                                        __ptext14 068D  
                                      __ptext15 0702                                        __ptext16 0687  
                                      __ptext17 0681                                        __ptext18 067B  
                                      __ptext19 06A5                     __size_of_EUSART2_Initialize 0021  
                                 __size_of_main 0021              _EUSART2_DefaultFramingErrorHandler 0000  
                          __CFG_WDTCWS$WDTCWS_7 0000                                      _RC1STAbits 011D  
                                    _RC2STAbits 0A1D  EUSART1_SetOverrunErrorHandler@interruptHandler 007A  
EUSART2_SetOverrunErrorHandler@interruptHandler 007A                     _EUSART1_FramingErrorHandler 0038  
              ??_EUSART2_SetOverrunErrorHandler 007C                 ?_EUSART2_SetOverrunErrorHandler 007A  
