

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
 15500  03E9  3E24               	addlw	(low ((_sensor_medianBuffer| (0+256)+4)))& (0+255)
 15501  03EA  0086               	movwf	6
 15502  03EB  3001               	movlw	1	; select bank2/3
 15503  03EC  0087               	movwf	7
 15504  03ED  3F40               	moviw [0]fsr1
 15505  03EE  0020               	movlb	0	; select bank0
 15506  03EF  00A7               	movwf	??_medianFilter+1
 15507  03F0  3F41               	moviw [1]fsr1
 15508  03F1  00A8               	movwf	??_medianFilter+2
 15509  03F2  3006               	movlw	6
 15510  03F3  00A9               	movwf	??_medianFilter+3
 15511  03F4  0829               	movf	??_medianFilter+3,w
 15512  03F5  00A0               	movwf	___bmul@multiplicand
 15513  03F6  082C               	movf	medianFilter@sensor,w
 15514  03F7  3191  2120  3182   	fcall	___bmul
 15515  03FA  3E22               	addlw	(low ((_sensor_medianBuffer| (0+256)+2)))& (0+255)
 15516  03FB  0086               	movwf	6
 15517  03FC  3001               	movlw	1	; select bank2/3
 15518  03FD  0087               	movwf	7
 15519  03FE  3F40               	moviw [0]fsr1
 15520  03FF  0020               	movlb	0	; select bank0
 15521  0400  00AA               	movwf	??_medianFilter+4
 15522  0401  3F41               	moviw [1]fsr1
 15523  0402  00AB               	movwf	??_medianFilter+5
 15524  0403  0828               	movf	??_medianFilter+2,w
 15525  0404  022B               	subwf	??_medianFilter+5,w
 15526  0405  1D03               	skipz
 15527  0406  2C09               	goto	u3015
 15528  0407  0827               	movf	??_medianFilter+1,w
 15529  0408  022A               	subwf	??_medianFilter+4,w
 15530  0409                     u3015:	
 15531  0409  1C03               	skipc
 15532  040A  2C1C               	goto	l4445
 15533                           
 15534                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 556:                 return sensor_medianBu
      +                          ffer[sensor][2];
 15535  040B  3006               	movlw	6
 15536  040C  00A6               	movwf	??_medianFilter
 15537  040D  0826               	movf	??_medianFilter,w
 15538  040E  00A0               	movwf	___bmul@multiplicand
 15539  040F  082C               	movf	medianFilter@sensor,w
 15540  0410  3191  2120         	fcall	___bmul
 15541  0412  3E24               	addlw	(low ((_sensor_medianBuffer| (0+256)+4)))& (0+255)
 15542  0413  0086               	movwf	6
 15543  0414  3001               	movlw	1	; select bank2/3
 15544  0415  0087               	movwf	7
 15545  0416  3F40               	moviw [0]fsr1
 15546  0417  0020               	movlb	0	; select bank0
 15547  0418  00A4               	movwf	?_medianFilter
 15548  0419  3F41               	moviw [1]fsr1
 15549  041A  00A5               	movwf	?_medianFilter+1
 15550  041B  0008               	return
 15551  041C                     l4445:	
 15552                           
 15553                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 558:                 return sensor_medianBu
      +                          ffer[sensor][1];
 15554  041C  3006               	movlw	6
 15555  041D  00A6               	movwf	??_medianFilter
 15556  041E  0826               	movf	??_medianFilter,w
 15557  041F  00A0               	movwf	___bmul@multiplicand
 15558  0420  082C               	movf	medianFilter@sensor,w
 15559  0421  3191  2120         	fcall	___bmul
 15560  0423  3E22               	addlw	(low ((_sensor_medianBuffer| (0+256)+2)))& (0+255)
 15561  0424  0086               	movwf	6
 15562  0425  3001               	movlw	1	; select bank2/3
 15563  0426  0087               	movwf	7
 15564  0427  3F40               	moviw [0]fsr1
 15565  0428  0020               	movlb	0	; select bank0
 15566  0429  00A4               	movwf	?_medianFilter
 15567  042A  3F41               	moviw [1]fsr1
 15568  042B  00A5               	movwf	?_medianFilter+1
 15569  042C  0008               	return
 15570  042D                     __end_of_medianFilter:	
 15571                           
 15572                           	psect	text60
 15573  1FFC                     __ptext60:	
 15574 ;; *************** function _Sensor_DefaultCallback *****************
 15575 ;; Defined at:
 15576 ;;		line 659 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 15577 ;; Parameters:    Size  Location     Type
 15578 ;;  sensor          1    0[BANK0 ] enum E11836
 15579 ;; Auto vars:     Size  Location     Type
 15580 ;;		None
 15581 ;; Return value:  Size  Location     Type
 15582 ;;                  1    wreg      void 
 15583 ;; Registers used:
 15584 ;;		None
 15585 ;; Tracked objects:
 15586 ;;		On entry : 0/0
 15587 ;;		On exit  : 0/0
 15588 ;;		Unchanged: 0/0
 15589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15590 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15593 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15594 ;;Total ram usage:        1 bytes
 15595 ;; Hardware stack levels used:    1
 15596 ;; Hardware stack levels required when called:    6
 15597 ;; This function calls:
 15598 ;;		Nothing
 15599 ;; This function is called by:
 15600 ;;		_Sensor_postAcquisitionProcess
 15601 ;; This function uses a non-reentrant model
 15602 ;;
 15603                           
 15604                           
 15605                           ;psect for function _Sensor_DefaultCallback
 15606  1FFC                     _Sensor_DefaultCallback:	
 15607                           
 15608                           ;incstack = 0
 15609                           ; Regs used in _Sensor_DefaultCallback: []
 15610  1FFC  0008               	return
 15611  1FFD                     __end_of_Sensor_DefaultCallback:	
 15612                           
 15613                           	psect	text61
 15614  0E6E                     __ptext61:	
 15615 ;; *************** function _Sensor_FrequencyHopping_Autotune_Process *****************
 15616 ;; Defined at:
 15617 ;;		line 583 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 15618 ;; Parameters:    Size  Location     Type
 15619 ;;		None
 15620 ;; Auto vars:     Size  Location     Type
 15621 ;;  maxVariance     2   30[BANK0 ] unsigned short 
 15622 ;;  variance        2   28[BANK0 ] unsigned short 
 15623 ;;  frequencyInd    1   34[BANK0 ] unsigned char 
 15624 ;;  sensor          1   33[BANK0 ] enum E11836
 15625 ;;  selectedFreq    1   32[BANK0 ] unsigned char 
 15626 ;;  newfrequency    1   27[BANK0 ] unsigned char 
 15627 ;; Return value:  Size  Location     Type
 15628 ;;                  1    wreg      void 
 15629 ;; Registers used:
 15630 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15631 ;; Tracked objects:
 15632 ;;		On entry : 0/0
 15633 ;;		On exit  : 0/0
 15634 ;;		Unchanged: 0/0
 15635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15637 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15638 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15639 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15640 ;;Total ram usage:       12 bytes
 15641 ;; Hardware stack levels used:    1
 15642 ;; Hardware stack levels required when called:    7
 15643 ;; This function calls:
 15644 ;;		___bmul
 15645 ;;		_abs
 15646 ;; This function is called by:
 15647 ;;		_Sensor_FrequencyHopping
 15648 ;; This function uses a non-reentrant model
 15649 ;;
 15650                           
 15651                           
 15652                           ;psect for function _Sensor_FrequencyHopping_Autotune_Process
 15653  0E6E                     _Sensor_FrequencyHopping_Autotune_Process:	
 15654                           
 15655                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 585:     enum mtouch_sensor_names sensor;;m
      +                          cc_generated_files/mtouch/mtouch_sensor.c: 586:     uint8_t frequencyIndex;;mcc_generate
      +                          d_files/mtouch/mtouch_sensor.c: 587:     uint8_t newfrequencyFound,selectedFrequency;;mc
      +                          c_generated_files/mtouch/mtouch_sensor.c: 588:     uint16_t variance,maxVariance;;mcc_ge
      +                          nerated_files/mtouch/mtouch_sensor.c: 591:     static uint8_t varianceOverLimitCounter[3
      +                          ] = {0,0,0};;mcc_generated_files/mtouch/mtouch_sensor.c: 593:     maxVariance = 0;
 15656                           
 15657                           ;incstack = 0
 15658                           ; Regs used in _Sensor_FrequencyHopping_Autotune_Process: [wreg-fsr1h+status,2+status,0+
      +                          pclath+cstack]
 15659  0E6E  0020               	movlb	0	; select bank0
 15660  0E6F  01BE               	clrf	Sensor_FrequencyHopping_Autotune_Process@maxVariance
 15661  0E70  01BF               	clrf	Sensor_FrequencyHopping_Autotune_Process@maxVariance+1
 15662                           
 15663                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 595:     for(sensor = 0; sensor < 3; sensor
      +                          ++)
 15664  0E71  01C1               	clrf	Sensor_FrequencyHopping_Autotune_Process@sensor
 15665  0E72                     l4761:	
 15666                           
 15667                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 596:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 597:         variance = (mtouch_sensor_packetsample_t)abs(packet_sample[sens
      +                          or] - sensor_medianBuffer[sensor][freq_index]);
 15668  0E72  0021               	movlb	1	; select bank1
 15669  0E73  085C               	movf	_freq_index^(0+128),w
 15670  0E74  0020               	movlb	0	; select bank0
 15671  0E75  00B7               	movwf	??_Sensor_FrequencyHopping_Autotune_Process
 15672  0E76  3001               	movlw	1
 15673  0E77                     u3475:	
 15674  0E77  35B7               	lslf	??_Sensor_FrequencyHopping_Autotune_Process,f
 15675  0E78  0B89               	decfsz	9,f
 15676  0E79  2E77               	goto	u3475
 15677  0E7A  3020               	movlw	(low (_sensor_medianBuffer| (0+256)))& (0+255)
 15678  0E7B  0737               	addwf	??_Sensor_FrequencyHopping_Autotune_Process,w
