

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4709 ;;      Totals:         0       0       0       0       0       0       0       0
  4710 ;;Total ram usage:        0 bytes
  4711 ;; Hardware stack levels used:    1
  4712 ;; Hardware stack levels required when called:    4
  4713 ;; This function calls:
  4714 ;;		_TMR1_SetInterruptHandler
  4715 ;; This function is called by:
  4716 ;;		_SYSTEM_Initialize
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _TMR1_Initialize
  4722  04F2                     _TMR1_Initialize:	
  4723  04F2                     l1612:	
  4724                           ;incstack = 0
  4725                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4726                           
  4727                           
  4728                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4729  04F2  0144               	movlb	4	; select bank4
  4730  04F3  018F               	clrf	15	;volatile
  4731                           
  4732                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4733  04F4  0190               	clrf	16	;volatile
  4734  04F5                     l1614:	
  4735                           
  4736                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  4737  04F5  3004               	movlw	4
  4738  04F6  0091               	movwf	17	;volatile
  4739  04F7                     l1616:	
  4740                           
  4741                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x86;
  4742  04F7  3086               	movlw	134
  4743  04F8  008D               	movwf	13	;volatile
  4744  04F9                     l1618:	
  4745                           
  4746                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xE8;
  4747  04F9  30E8               	movlw	232
  4748  04FA  008C               	movwf	12	;volatile
  4749  04FB                     l1620:	
  4750                           
  4751                           ;mcc_generated_files/tmr1.c: 84:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4752  04FB  080D               	movf	13,w	;volatile
  4753  04FC  0140               	movlb	0	; select bank0
  4754  04FD  00D9               	movwf	_timer1ReloadVal+1	;volatile
  4755  04FE  0144               	movlb	4	; select bank4
  4756  04FF  080C               	movf	12,w	;volatile
  4757  0500  0140               	movlb	0	; select bank0
  4758  0501  00D8               	movwf	_timer1ReloadVal	;volatile
  4759  0502                     l1622:	
  4760                           
  4761                           ;mcc_generated_files/tmr1.c: 87:     PIR4bits.TMR1IF = 0;
  4762  0502  014E               	movlb	14	; select bank14
  4763  0503  1010               	bcf	16,0	;volatile
  4764  0504                     l1624:	
  4765                           
  4766                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4767  0504  141A               	bsf	26,0	;volatile
  4768  0505                     l1626:	
  4769                           
  4770                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4771  0505  309B               	movlw	low _TMR1_DefaultInterruptHandler
  4772  0506  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4773  0507  3005               	movlw	high _TMR1_DefaultInterruptHandler
  4774  0508  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4775  0509  3185  2583  3184   	fcall	_TMR1_SetInterruptHandler
  4776  050C                     l1628:	
  4777                           
  4778                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
  4779  050C  3001               	movlw	1
  4780  050D  0144               	movlb	4	; select bank4
  4781  050E  008E               	movwf	14	;volatile
  4782  050F                     l31:	
  4783  050F  0008               	return
  4784  0510                     __end_of_TMR1_Initialize:	
  4785                           
  4786                           	psect	text7
  4787  0583                     __ptext7:	
  4788 ;; *************** function _TMR1_SetInterruptHandler *****************
  4789 ;; Defined at:
  4790 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  4791 ;; Parameters:    Size  Location     Type
  4792 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4793 ;;		 -> v_1s_service_routine(1), TMR1_DefaultInterruptHandler(1), 
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;		None
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  1    wreg      void 
  4798 ;; Registers used:
  4799 ;;		wreg
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4805 ;;      Params:         2       0       0       0       0       0       0       0
  4806 ;;      Locals:         0       0       0       0       0       0       0       0
  4807 ;;      Temps:          0       0       0       0       0       0       0       0
  4808 ;;      Totals:         2       0       0       0       0       0       0       0
  4809 ;;Total ram usage:        2 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; Hardware stack levels required when called:    3
  4812 ;; This function calls:
  4813 ;;		Nothing
  4814 ;; This function is called by:
  4815 ;;		_TMR1_Initialize
  4816 ;;		_main
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820                           
  4821                           ;psect for function _TMR1_SetInterruptHandler
  4822  0583                     _TMR1_SetInterruptHandler:	
  4823  0583                     l1604:	
  4824                           ;incstack = 0
  4825                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4826                           
  4827                           
  4828                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  4829  0583  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4830  0584  0140               	movlb	0	; select bank0
  4831  0585  00D7               	movwf	_TMR1_InterruptHandler+1
  4832  0586  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4833  0587  00D6               	movwf	_TMR1_InterruptHandler
  4834  0588                     l61:	
  4835  0588  0008               	return
  4836  0589                     __end_of_TMR1_SetInterruptHandler:	
  4837                           
  4838                           	psect	text8
  4839  056D                     __ptext8:	
  4840 ;; *************** function _PMD_Initialize *****************
  4841 ;; Defined at:
  4842 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;		None
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  1    wreg      void 
  4849 ;; Registers used:
  4850 ;;		status,2
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4856 ;;      Params:         0       0       0       0       0       0       0       0
  4857 ;;      Locals:         0       0       0       0       0       0       0       0
  4858 ;;      Temps:          0       0       0       0       0       0       0       0
  4859 ;;      Totals:         0       0       0       0       0       0       0       0
  4860 ;;Total ram usage:        0 bytes
  4861 ;; Hardware stack levels used:    1
  4862 ;; Hardware stack levels required when called:    3
  4863 ;; This function calls:
  4864 ;;		Nothing
  4865 ;; This function is called by:
  4866 ;;		_SYSTEM_Initialize
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _PMD_Initialize
  4872  056D                     _PMD_Initialize:	
  4873  056D                     l1674:	
  4874                           ;incstack = 0
  4875                           ; Regs used in _PMD_Initialize: [status,2]
  4876                           
  4877                           
  4878                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  4879  056D  014F               	movlb	15	; select bank15
  4880  056E  0196               	clrf	22	;volatile
  4881                           
  4882                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  4883  056F  0197               	clrf	23	;volatile
  4884                           
  4885                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  4886  0570  0198               	clrf	24	;volatile
  4887                           
  4888                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  4889  0571  0199               	clrf	25	;volatile
  4890                           
  4891                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  4892  0572  019A               	clrf	26	;volatile
  4893                           
  4894                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  4895  0573  019B               	clrf	27	;volatile
  4896  0574                     l256:	
  4897  0574  0008               	return
  4898  0575                     __end_of_PMD_Initialize:	
  4899                           
  4900                           	psect	text9
  4901  04A9                     __ptext9:	
  4902 ;; *************** function _PIN_MANAGER_Initialize *****************
  4903 ;; Defined at:
  4904 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4905 ;; Parameters:    Size  Location     Type
  4906 ;;		None
  4907 ;; Auto vars:     Size  Location     Type
  4908 ;;		None
  4909 ;; Return value:  Size  Location     Type
  4910 ;;                  1    wreg      void 
  4911 ;; Registers used:
  4912 ;;		wreg, status,2
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4918 ;;      Params:         0       0       0       0       0       0       0       0
  4919 ;;      Locals:         0       0       0       0       0       0       0       0
  4920 ;;      Temps:          0       0       0       0       0       0       0       0
  4921 ;;      Totals:         0       0       0       0       0       0       0       0
  4922 ;;Total ram usage:        0 bytes
  4923 ;; Hardware stack levels used:    1
  4924 ;; Hardware stack levels required when called:    3
  4925 ;; This function calls:
  4926 ;;		Nothing
  4927 ;; This function is called by:
  4928 ;;		_SYSTEM_Initialize
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932                           
  4933                           ;psect for function _PIN_MANAGER_Initialize
  4934  04A9                     _PIN_MANAGER_Initialize:	
  4935  04A9                     l1676:	
  4936                           ;incstack = 0
  4937                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4938                           
  4939                           
  4940                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4941  04A9  0140               	movlb	0	; select bank0
  4942  04AA  0198               	clrf	24	;volatile
  4943                           
  4944                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4945  04AB  0199               	clrf	25	;volatile
  4946                           
  4947                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4948  04AC  019A               	clrf	26	;volatile
  4949  04AD                     l1678:	
  4950                           
  4951                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  4952  04AD  303B               	movlw	59
  4953  04AE  0092               	movwf	18	;volatile
  4954  04AF                     l1680:	
  4955                           
  4956                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x60;
  4957  04AF  3060               	movlw	96
  4958  04B0  0093               	movwf	19	;volatile
  4959  04B1                     l1682:	
  4960                           
  4961                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  4962  04B1  30FF               	movlw	255
  4963  04B2  0094               	movwf	20	;volatile
  4964  04B3                     l1684:	
  4965                           
  4966                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  4967  04B3  30FF               	movlw	255
  4968  04B4  017E               	movlb	62	; select bank62
  4969  04B5  00CE               	movwf	78	;volatile
  4970  04B6                     l1686:	
  4971                           
  4972                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xD0;
  4973  04B6  30D0               	movlw	208
  4974  04B7  00C3               	movwf	67	;volatile
  4975  04B8                     l1688:	
  4976                           
  4977                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  4978  04B8  3037               	movlw	55
  4979  04B9  00B8               	movwf	56	;volatile
  4980                           
  4981                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4982  04BA  01C4               	clrf	68	;volatile
  4983                           
  4984                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4985  04BB  01B9               	clrf	57	;volatile
  4986                           
  4987                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4988  04BC  01CF               	clrf	79	;volatile
  4989                           
  4990                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4991  04BD  01BA               	clrf	58	;volatile
  4992                           
  4993                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4994  04BE  01C5               	clrf	69	;volatile
  4995                           
  4996                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4997  04BF  01D0               	clrf	80	;volatile
  4998  04C0                     l1690:	
  4999                           
  5000                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x3F;
  5001  04C0  303F               	movlw	63
  5002  04C1  00BB               	movwf	59	;volatile
  5003  04C2                     l1692:	
  5004                           
  5005                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  5006  04C2  01C6               	clrf	70	;volatile
  5007                           
  5008                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  5009  04C3  303F               	movlw	63
  5010  04C4  00D1               	movwf	81	;volatile
  5011                           
  5012                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  5013  04C5  303F               	movlw	63
  5014  04C6  00BC               	movwf	60	;volatile
  5015  04C7                     l1694:	
  5016                           
  5017                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0x00;
  5018  04C7  01C7               	clrf	71	;volatile
  5019  04C8                     l1696:	
  5020                           
  5021                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0x3F;
  5022  04C8  303F               	movlw	63
  5023  04C9  00D2               	movwf	82	;volatile
  5024  04CA                     l1698:	
